"Survived","Pclass","Sex","Age","SibSp","Parch","Fare","Cabin","Embarked","AgeGroup","FamilySize","FamilyType","FareGroup"
0,1,"male",28,0,0,27.7208,"","C","Adult",1,"Solo","Medium"
0,3,"male",23.5,0,0,7.2292,"","C","Adult",1,"Solo","Low"
0,1,"female",2,1,2,151.55,"C22 C26","S","Child",4,"Small Family","High"
1,1,"male",28,0,0,30.5,"C106","S","Adult",1,"Solo","High"
1,1,"female",50,0,1,247.5208,"B58 B60","C","Adult",2,"Small Family","High"
1,3,"female",28,0,0,7.75,"","Q","Adult",1,"Solo","Low"
1,3,"male",28,2,0,23.25,"","Q","Adult",3,"Small Family","Medium"
0,3,"male",19,0,0,0,"","S","Adult",1,"Solo","Low"
1,2,"female",28,0,0,12.35,"E101","Q","Adult",1,"Solo","Medium"
0,3,"male",28,0,0,8.05,"","S","Adult",1,"Solo","Low"
1,1,"male",0.92,1,2,151.55,"C22 C26","S","Child",4,"Small Family","High"
1,1,"female",28,0,0,110.8833,"","C","Adult",1,"Solo","High"
1,1,"female",17,1,0,108.9,"C65","C","Adult",2,"Small Family","High"
0,2,"male",30,1,0,24,"","C","Adult",2,"Small Family","Medium"
1,1,"female",30,0,0,56.9292,"E36","C","Adult",1,"Solo","High"
1,1,"female",24,0,0,83.1583,"C54","C","Adult",1,"Solo","High"
1,1,"female",18,2,2,262.375,"B57 B59 B63 B66","C","Adult",5,"Large Family","High"
0,2,"female",26,1,1,26,"","S","Adult",3,"Small Family","Medium"
0,3,"male",28,0,0,7.8958,"","S","Adult",1,"Solo","Low"
0,2,"male",43,1,1,26.25,"","S","Adult",3,"Small Family","Medium"
1,3,"female",26,0,0,7.8542,"","S","Adult",1,"Solo","Low"
1,2,"female",24,1,0,26,"","S","Adult",2,"Small Family","Medium"
0,2,"male",54,0,0,14,"","S","Adult",1,"Solo","Medium"
1,1,"female",31,0,2,164.8667,"C7","S","Adult",3,"Small Family","High"
1,1,"female",40,1,1,134.5,"E34","C","Adult",3,"Small Family","High"
0,3,"male",22,0,0,7.25,"","S","Adult",1,"Solo","Low"
0,3,"male",27,0,0,7.8958,"","S","Adult",1,"Solo","Low"
1,2,"female",30,0,0,12.35,"","Q","Adult",1,"Solo","Medium"
1,2,"female",22,1,1,29,"","S","Adult",3,"Small Family","Medium"
0,3,"male",28,8,2,69.55,"","S","Adult",11,"Large Family","High"
1,1,"female",36,0,0,135.6333,"C32","C","Adult",1,"Solo","High"
0,3,"male",61,0,0,6.2375,"","S","Elderly",1,"Solo","Low"
1,2,"female",36,0,0,13,"D","S","Adult",1,"Solo","Medium"
1,3,"female",31,1,1,20.525,"","S","Adult",3,"Small Family","Medium"
1,1,"female",16,0,1,57.9792,"B18","C","Adult",2,"Small Family","High"
1,3,"female",28,2,0,23.25,"","Q","Adult",3,"Small Family","Medium"
0,1,"male",45.5,0,0,28.5,"C124","S","Adult",1,"Solo","Medium"
0,1,"male",38,0,1,153.4625,"C91","S","Adult",2,"Small Family","High"
0,3,"male",16,2,0,18,"","S","Adult",3,"Small Family","Medium"
1,1,"female",28,1,0,133.65,"","S","Adult",2,"Small Family","High"
0,3,"male",28,0,0,7.8958,"","S","Adult",1,"Solo","Low"
0,1,"male",29,1,0,66.6,"C2","S","Adult",2,"Small Family","High"
1,1,"female",41,0,0,134.5,"E40","C","Adult",1,"Solo","High"
1,3,"male",45,0,0,8.05,"","S","Adult",1,"Solo","Low"
0,1,"male",45,0,0,35.5,"T","S","Adult",1,"Solo","High"
1,2,"male",2,1,1,26,"F2","S","Child",3,"Small Family","Medium"
1,1,"female",24,3,2,263,"C23 C25 C27","S","Adult",6,"Large Family","High"
0,2,"male",28,0,0,13,"","S","Adult",1,"Solo","Medium"
0,2,"male",25,0,0,13,"","S","Adult",1,"Solo","Medium"
0,2,"male",36,0,0,13,"","S","Adult",1,"Solo","Medium"
1,2,"female",24,0,0,13,"F33","S","Adult",1,"Solo","Medium"
1,2,"female",40,0,0,13,"","S","Adult",1,"Solo","Medium"
1,3,"female",28,1,0,16.1,"","S","Adult",2,"Small Family","Medium"
1,3,"male",3,1,1,15.9,"","S","Child",3,"Small Family","Medium"
0,3,"male",42,0,0,8.6625,"","S","Adult",1,"Solo","Low"
0,3,"male",23,0,0,9.225,"","S","Adult",1,"Solo","Low"
0,1,"male",28,0,0,35,"C128","S","Adult",1,"Solo","High"
0,3,"male",15,1,1,7.2292,"","C","Child",3,"Small Family","Low"
0,3,"male",25,1,0,17.8,"","S","Adult",2,"Small Family","Medium"
0,3,"male",28,0,0,7.225,"","C","Adult",1,"Solo","Low"
0,3,"male",28,0,0,9.5,"","S","Adult",1,"Solo","Low"
1,1,"female",22,0,1,55,"E33","S","Adult",2,"Small Family","High"
0,2,"female",38,0,0,13,"","S","Adult",1,"Solo","Medium"
1,3,"female",28,0,0,7.8792,"","Q","Adult",1,"Solo","Low"
1,3,"female",28,0,0,7.8792,"","Q","Adult",1,"Solo","Low"
0,3,"male",40,1,4,27.9,"","S","Adult",6,"Large Family","Medium"
0,2,"male",29,1,0,27.7208,"","C","Adult",2,"Small Family","Medium"
0,3,"female",45,0,1,14.4542,"","C","Adult",2,"Small Family","Medium"
0,3,"male",35,0,0,7.05,"","S","Adult",1,"Solo","Low"
0,3,"male",28,1,0,15.5,"","Q","Adult",2,"Small Family","Medium"
0,3,"male",30,0,0,7.25,"","S","Adult",1,"Solo","Low"
1,1,"female",60,1,0,75.25,"D37","C","Elderly",2,"Small Family","High"
1,3,"female",28,0,0,7.2292,"","C","Adult",1,"Solo","Low"
1,3,"female",28,0,0,7.75,"","Q","Adult",1,"Solo","Low"
1,1,"female",24,0,0,69.3,"B35","C","Adult",1,"Solo","High"
1,1,"male",25,1,0,55.4417,"E50","C","Adult",2,"Small Family","High"
0,3,"male",18,1,0,6.4958,"","S","Adult",2,"Small Family","Low"
0,3,"male",19,0,0,8.05,"","S","Adult",1,"Solo","Low"
0,1,"male",22,0,0,135.6333,"","C","Adult",1,"Solo","High"
0,3,"female",3,3,1,21.075,"","S","Child",5,"Large Family","Medium"
1,1,"female",28,1,0,82.1708,"","C","Adult",2,"Small Family","High"
1,3,"female",22,0,0,7.25,"","S","Adult",1,"Solo","Low"
0,1,"male",27,0,2,211.5,"C82","C","Adult",3,"Small Family","High"
0,3,"male",20,0,0,4.0125,"","C","Adult",1,"Solo","Low"
0,3,"male",19,0,0,7.775,"","S","Adult",1,"Solo","Low"
1,1,"female",42,0,0,227.525,"","C","Adult",1,"Solo","High"
1,3,"female",1,0,2,15.7417,"","C","Child",3,"Small Family","Medium"
0,3,"male",32,0,0,7.925,"","S","Adult",1,"Solo","Low"
1,1,"female",35,1,0,52,"","S","Adult",2,"Small Family","High"
0,3,"male",28,0,0,7.8958,"","S","Adult",1,"Solo","Low"
0,2,"male",18,0,0,73.5,"","S","Adult",1,"Solo","High"
0,3,"male",1,5,2,46.9,"","S","Child",8,"Large Family","High"
1,2,"female",36,0,0,13,"","S","Adult",1,"Solo","Medium"
0,3,"male",28,0,0,7.7292,"","Q","Adult",1,"Solo","Low"
1,2,"female",17,0,0,12,"","C","Adult",1,"Solo","Medium"
1,1,"male",36,1,2,120,"B96 B98","S","Adult",4,"Small Family","High"
1,3,"male",21,0,0,7.7958,"","S","Adult",1,"Solo","Low"
0,3,"male",28,2,0,7.925,"","S","Adult",3,"Small Family","Low"
1,1,"female",23,1,0,113.275,"D36","C","Adult",2,"Small Family","High"
1,3,"female",24,0,2,16.7,"G6","S","Adult",3,"Small Family","Medium"
0,3,"male",22,0,0,7.7958,"","S","Adult",1,"Solo","Low"
0,3,"female",31,0,0,7.8542,"","S","Adult",1,"Solo","Low"
0,2,"male",46,0,0,26,"","S","Adult",1,"Solo","Medium"
0,2,"male",23,0,0,10.5,"","S","Adult",1,"Solo","Medium"
1,2,"female",28,0,0,12.65,"","S","Adult",1,"Solo","Medium"
1,3,"male",39,0,0,7.925,"","S","Adult",1,"Solo","Low"
0,3,"male",26,0,0,8.05,"","S","Adult",1,"Solo","Low"
0,3,"female",21,1,0,9.825,"","S","Adult",2,"Small Family","Low"
0,3,"male",28,1,0,15.85,"","S","Adult",2,"Small Family","Medium"
0,3,"female",20,0,0,8.6625,"","S","Adult",1,"Solo","Low"
0,2,"male",34,1,0,21,"","S","Adult",2,"Small Family","Medium"
0,3,"male",51,0,0,7.75,"","S","Adult",1,"Solo","Low"
1,2,"male",3,1,1,18.75,"","S","Child",3,"Small Family","Medium"
0,3,"male",21,0,0,7.775,"","S","Adult",1,"Solo","Low"
0,3,"female",28,3,1,25.4667,"","S","Adult",5,"Large Family","Medium"
0,3,"male",28,0,0,7.8958,"","S","Adult",1,"Solo","Low"
0,3,"male",28,0,0,6.8583,"","Q","Adult",1,"Solo","Low"
1,1,"female",33,1,0,90,"C78","Q","Adult",2,"Small Family","High"
0,2,"male",28,0,0,0,"","S","Adult",1,"Solo","Low"
1,3,"male",44,0,0,7.925,"","S","Adult",1,"Solo","Low"
0,3,"female",28,0,0,8.05,"","S","Adult",1,"Solo","Low"
1,2,"female",34,1,1,32.5,"","S","Adult",3,"Small Family","High"
1,2,"female",18,0,2,13,"","S","Adult",3,"Small Family","Medium"
0,2,"male",30,0,0,13,"","S","Adult",1,"Solo","Medium"
0,3,"female",10,0,2,24.15,"","S","Child",3,"Small Family","Medium"
0,3,"male",28,0,0,7.8958,"","C","Adult",1,"Solo","Low"
0,3,"male",21,0,0,7.7333,"","Q","Adult",1,"Solo","Low"
0,3,"male",29,0,0,7.875,"","S","Adult",1,"Solo","Low"
0,3,"female",28,1,1,14.4,"","S","Adult",3,"Small Family","Medium"
0,3,"male",18,1,1,20.2125,"","S","Adult",3,"Small Family","Medium"
0,3,"male",28,0,0,7.25,"","S","Adult",1,"Solo","Low"
1,2,"female",28,1,0,26,"","S","Adult",2,"Small Family","Medium"
1,2,"female",19,0,0,26,"","S","Adult",1,"Solo","Medium"
0,3,"male",28,0,0,7.75,"","Q","Adult",1,"Solo","Low"
1,3,"male",32,0,0,8.05,"E10","S","Adult",1,"Solo","Low"
1,1,"male",28,0,0,26.55,"C52","S","Adult",1,"Solo","Medium"
1,3,"female",28,1,0,16.1,"","S","Adult",2,"Small Family","Medium"
1,2,"female",42,1,0,26,"","S","Adult",2,"Small Family","Medium"
0,3,"male",17,0,0,7.125,"","S","Adult",1,"Solo","Low"
0,1,"male",50,1,0,55.9,"E44","S","Adult",2,"Small Family","High"
1,1,"female",14,1,2,120,"B96 B98","S","Child",4,"Small Family","High"
0,3,"female",21,2,2,34.375,"","S","Adult",5,"Large Family","High"
1,2,"female",24,2,3,18.75,"","S","Adult",6,"Large Family","Medium"
0,1,"male",64,1,4,263,"C23 C25 C27","S","Elderly",6,"Large Family","High"
0,2,"male",31,0,0,10.5,"","S","Adult",1,"Solo","Medium"
1,2,"female",45,1,1,26.25,"","S","Adult",3,"Small Family","Medium"
0,3,"male",20,0,0,9.5,"","S","Adult",1,"Solo","Low"
0,3,"male",25,1,0,7.775,"","S","Adult",2,"Small Family","Low"
1,2,"female",28,0,0,13,"","S","Adult",1,"Solo","Medium"
1,3,"male",28,0,0,8.1125,"","S","Adult",1,"Solo","Low"
1,1,"male",4,0,2,81.8583,"A34","S","Child",3,"Small Family","High"
1,2,"female",13,0,1,19.5,"","S","Child",2,"Small Family","Medium"
1,1,"male",34,0,0,26.55,"","S","Adult",1,"Solo","Medium"
1,3,"female",5,2,1,19.2583,"","C","Child",4,"Small Family","Medium"
1,1,"male",52,0,0,30.5,"C104","S","Adult",1,"Solo","High"
0,2,"male",36,1,2,27.75,"","S","Adult",4,"Small Family","Medium"
0,3,"male",28,1,0,19.9667,"","S","Adult",2,"Small Family","Medium"
0,1,"male",30,0,0,27.75,"C111","C","Adult",1,"Solo","Medium"
1,1,"male",49,1,0,89.1042,"C92","C","Adult",2,"Small Family","High"
0,3,"male",28,0,0,8.05,"","S","Adult",1,"Solo","Low"
1,3,"male",29,0,0,7.8958,"","C","Adult",1,"Solo","Low"
0,1,"male",65,0,0,26.55,"E38","S","Elderly",1,"Solo","Medium"
1,1,"female",28,1,0,51.8625,"D21","S","Adult",2,"Small Family","High"
1,2,"female",50,0,0,10.5,"","S","Adult",1,"Solo","Medium"
0,3,"male",28,0,0,7.75,"","Q","Adult",1,"Solo","Low"
1,1,"male",48,0,0,26.55,"E12","S","Adult",1,"Solo","Medium"
0,3,"male",34,0,0,8.05,"","S","Adult",1,"Solo","Low"
0,1,"male",47,0,0,38.5,"E63","S","Adult",1,"Solo","High"
0,2,"male",48,0,0,13,"","S","Adult",1,"Solo","Medium"
0,3,"male",28,0,0,8.05,"","S","Adult",1,"Solo","Low"
0,3,"male",38,0,0,7.05,"","S","Adult",1,"Solo","Low"
0,2,"male",28,0,0,0,"","S","Adult",1,"Solo","Low"
0,1,"male",56,0,0,26.55,"","S","Adult",1,"Solo","Medium"
0,3,"male",28,0,0,7.725,"","Q","Adult",1,"Solo","Low"
1,3,"female",0.75,2,1,19.2583,"","C","Child",4,"Small Family","Medium"
0,3,"male",28,0,0,7.25,"","S","Adult",1,"Solo","Low"
0,3,"male",38,0,0,8.6625,"","S","Adult",1,"Solo","Low"
1,2,"female",33,1,2,27.75,"","S","Adult",4,"Small Family","Medium"
1,2,"female",23,0,0,13.7917,"D","C","Adult",1,"Solo","Medium"
0,3,"female",22,0,0,9.8375,"","S","Adult",1,"Solo","Low"
0,1,"male",28,0,0,52,"A14","S","Adult",1,"Solo","High"
0,2,"male",34,1,0,21,"","S","Adult",2,"Small Family","Medium"
0,3,"male",29,1,0,7.0458,"","S","Adult",2,"Small Family","Low"
0,3,"male",22,0,0,7.5208,"","S","Adult",1,"Solo","Low"
1,3,"female",2,0,1,12.2875,"","S","Child",2,"Small Family","Medium"
0,3,"male",9,5,2,46.9,"","S","Child",8,"Large Family","High"
0,2,"male",28,0,0,0,"","S","Adult",1,"Solo","Low"
0,3,"male",50,0,0,8.05,"","S","Adult",1,"Solo","Low"
1,3,"female",63,0,0,9.5875,"","S","Elderly",1,"Solo","Low"
1,1,"male",25,1,0,91.0792,"B49","C","Adult",2,"Small Family","High"
0,3,"female",28,3,1,25.4667,"","S","Adult",5,"Large Family","Medium"
1,1,"female",35,1,0,90,"C93","S","Adult",2,"Small Family","High"
0,1,"male",58,0,0,29.7,"B37","C","Adult",1,"Solo","Medium"
0,3,"male",30,0,0,8.05,"","S","Adult",1,"Solo","Low"
1,3,"male",9,1,1,15.9,"","S","Child",3,"Small Family","Medium"
0,3,"male",28,1,0,19.9667,"","S","Adult",2,"Small Family","Medium"
0,3,"male",21,0,0,7.25,"","S","Adult",1,"Solo","Low"
0,1,"male",55,0,0,30.5,"C30","S","Adult",1,"Solo","High"
0,1,"male",71,0,0,49.5042,"","C","Elderly",1,"Solo","High"
0,3,"male",21,0,0,8.05,"","S","Adult",1,"Solo","Low"
0,3,"male",28,0,0,14.4583,"","C","Adult",1,"Solo","Medium"
1,1,"female",54,1,0,78.2667,"D20","C","Adult",2,"Small Family","High"
0,3,"male",28,0,0,15.1,"","S","Adult",1,"Solo","Medium"
0,1,"female",25,1,2,151.55,"C22 C26","S","Adult",4,"Small Family","High"
0,3,"male",24,0,0,7.7958,"","S","Adult",1,"Solo","Low"
0,3,"male",17,0,0,8.6625,"","S","Adult",1,"Solo","Low"
0,3,"female",21,0,0,7.75,"","Q","Adult",1,"Solo","Low"
0,3,"female",28,0,0,7.6292,"","Q","Adult",1,"Solo","Low"
0,3,"female",37,0,0,9.5875,"","S","Adult",1,"Solo","Low"
1,1,"female",16,0,0,86.5,"B79","S","Adult",1,"Solo","High"
0,1,"male",18,1,0,108.9,"C65","C","Adult",2,"Small Family","High"
1,2,"female",33,0,2,26,"","S","Adult",3,"Small Family","Medium"
1,1,"male",28,0,0,26.55,"","S","Adult",1,"Solo","Medium"
0,3,"male",28,0,0,22.525,"","S","Adult",1,"Solo","Medium"
1,3,"male",26,0,0,56.4958,"","S","Adult",1,"Solo","High"
1,3,"male",29,0,0,7.75,"","Q","Adult",1,"Solo","Low"
0,3,"male",28,0,0,8.05,"","S","Adult",1,"Solo","Low"
1,1,"male",36,0,0,26.2875,"E25","S","Adult",1,"Solo","Medium"
1,1,"female",54,1,0,59.4,"","C","Adult",2,"Small Family","High"
0,3,"male",24,0,0,7.4958,"","S","Adult",1,"Solo","Low"
0,1,"male",47,0,0,34.0208,"D46","S","Adult",1,"Solo","High"
1,2,"female",34,0,0,10.5,"F33","S","Adult",1,"Solo","Medium"
0,3,"male",28,0,0,24.15,"","Q","Adult",1,"Solo","Medium"
1,2,"female",36,1,0,26,"","S","Adult",2,"Small Family","Medium"
0,3,"male",32,0,0,7.8958,"","S","Adult",1,"Solo","Low"
1,1,"female",30,0,0,93.5,"B73","S","Adult",1,"Solo","High"
0,3,"male",22,0,0,7.8958,"","S","Adult",1,"Solo","Low"
0,3,"male",28,0,0,7.225,"","C","Adult",1,"Solo","Low"
1,1,"female",44,0,1,57.9792,"B18","C","Adult",2,"Small Family","High"
0,3,"male",28,0,0,7.2292,"","C","Adult",1,"Solo","Low"
0,3,"male",40.5,0,0,7.75,"","Q","Adult",1,"Solo","Low"
1,2,"female",50,0,0,10.5,"","S","Adult",1,"Solo","Medium"
0,1,"male",28,0,0,221.7792,"C95","S","Adult",1,"Solo","High"
0,3,"male",39,0,0,7.925,"","S","Adult",1,"Solo","Low"
0,2,"male",23,2,1,11.5,"","S","Adult",4,"Small Family","Medium"
1,2,"female",2,1,1,26,"","S","Child",3,"Small Family","Medium"
0,3,"male",28,0,0,7.2292,"","C","Adult",1,"Solo","Low"
0,3,"male",17,1,1,7.2292,"","C","Adult",3,"Small Family","Low"
1,3,"female",28,0,2,22.3583,"","C","Adult",3,"Small Family","Medium"
0,3,"female",30,0,0,8.6625,"","S","Adult",1,"Solo","Low"
1,2,"female",7,0,2,26.25,"","S","Child",3,"Small Family","Medium"
0,1,"male",45,0,0,26.55,"B38","S","Adult",1,"Solo","Medium"
1,1,"female",30,0,0,106.425,"","C","Adult",1,"Solo","High"
0,3,"male",28,0,0,14.5,"","S","Adult",1,"Solo","Medium"
1,1,"female",22,0,2,49.5,"B39","C","Adult",3,"Small Family","High"
1,1,"female",36,0,2,71,"B22","S","Adult",3,"Small Family","High"
0,3,"female",9,4,2,31.275,"","S","Child",7,"Large Family","High"
0,3,"female",11,4,2,31.275,"","S","Child",7,"Large Family","High"
1,2,"male",32,1,0,26,"","S","Adult",2,"Small Family","Medium"
0,1,"male",50,1,0,106.425,"C86","C","Adult",2,"Small Family","High"
0,1,"male",64,0,0,26,"","S","Elderly",1,"Solo","Medium"
1,2,"female",19,1,0,26,"","S","Adult",2,"Small Family","Medium"
1,2,"male",28,0,0,13.8625,"","C","Adult",1,"Solo","Medium"
0,3,"male",33,1,1,20.525,"","S","Adult",3,"Small Family","Medium"
1,2,"male",8,1,1,36.75,"","S","Child",3,"Small Family","High"
1,1,"male",17,0,2,110.8833,"C70","C","Adult",3,"Small Family","High"
0,2,"male",27,0,0,26,"","S","Adult",1,"Solo","Medium"
0,3,"male",28,0,0,7.8292,"","Q","Adult",1,"Solo","Low"
1,3,"male",22,0,0,7.225,"","C","Adult",1,"Solo","Low"
1,3,"female",22,0,0,7.775,"","S","Adult",1,"Solo","Low"
0,1,"male",62,0,0,26.55,"","S","Elderly",1,"Solo","Medium"
1,1,"female",48,1,0,39.6,"A16","C","Adult",2,"Small Family","High"
0,1,"male",28,0,0,227.525,"","C","Adult",1,"Solo","High"
1,1,"female",39,1,1,79.65,"E67","S","Adult",3,"Small Family","High"
1,3,"female",36,1,0,17.4,"","S","Adult",2,"Small Family","Medium"
0,3,"male",28,0,0,7.75,"","Q","Adult",1,"Solo","Low"
0,3,"male",40,0,0,7.8958,"","S","Adult",1,"Solo","Low"
0,2,"male",28,0,0,13.5,"","S","Adult",1,"Solo","Medium"
0,3,"male",28,0,0,8.05,"","S","Adult",1,"Solo","Low"
0,3,"female",28,0,0,8.05,"","S","Adult",1,"Solo","Low"
0,3,"male",24,2,0,24.15,"","S","Adult",3,"Small Family","Medium"
0,3,"male",19,0,0,7.8958,"","S","Adult",1,"Solo","Low"
0,3,"female",29,0,4,21.075,"","S","Adult",5,"Large Family","Medium"
0,3,"male",28,0,0,7.2292,"","C","Adult",1,"Solo","Low"
1,3,"male",32,0,0,7.8542,"","S","Adult",1,"Solo","Low"
1,2,"male",62,0,0,10.5,"","S","Elderly",1,"Solo","Medium"
1,1,"female",53,2,0,51.4792,"C101","S","Adult",3,"Small Family","High"
1,1,"male",36,0,0,26.3875,"E25","S","Adult",1,"Solo","Medium"
1,3,"female",28,0,0,7.75,"","Q","Adult",1,"Solo","Low"
0,3,"male",16,0,0,8.05,"","S","Adult",1,"Solo","Low"
0,3,"male",19,0,0,14.5,"","S","Adult",1,"Solo","Medium"
1,2,"female",34,0,0,13,"","S","Adult",1,"Solo","Medium"
1,1,"female",39,1,0,55.9,"E44","S","Adult",2,"Small Family","High"
0,3,"female",28,1,0,14.4583,"","C","Adult",2,"Small Family","Medium"
1,3,"male",32,0,0,7.925,"","S","Adult",1,"Solo","Low"
1,2,"female",25,1,1,30,"","S","Adult",3,"Small Family","High"
1,1,"female",39,1,1,110.8833,"C68","C","Adult",3,"Small Family","High"
0,2,"male",54,0,0,26,"","S","Adult",1,"Solo","Medium"
0,1,"male",36,0,0,40.125,"A10","C","Adult",1,"Solo","High"
0,3,"male",28,0,0,8.7125,"","C","Adult",1,"Solo","Low"
1,1,"female",18,0,2,79.65,"E68","S","Adult",3,"Small Family","High"
0,2,"male",47,0,0,15,"","S","Adult",1,"Solo","Medium"
1,1,"male",60,1,1,79.2,"B41","C","Elderly",3,"Small Family","High"
0,3,"male",22,0,0,8.05,"","S","Adult",1,"Solo","Low"
0,3,"male",28,0,0,8.05,"","S","Adult",1,"Solo","Low"
0,3,"male",35,0,0,7.125,"","S","Adult",1,"Solo","Low"
